"Loss of Employment Income, Household Pulse Survey",...2,...3,...4,...5,...6,...7,...8
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","3 - May 14-19, 2020",2047627,169377,43.2,2.8,4735358,"4,743,165"
"Source: U.S. Census Bureau, Household Pulse Survey",NA,NA,NA,NA,NA,NA,NA
"Adults in households where someone had a loss in employment income since March 13, 2020",NA,NA,NA,NA,NA,NA,NA
NA,NA,Total Loss of Employment Income,NA,Percent Loss of Employment Income,NA,NA,NA
Area,Week,Number,Margin of Error +/-,Percent,Percent Margin of Error +/-,Measure Universe,Total Population age 18+
United States,"4 - May 21-26, 2020",119194889,1517262,48.1,0.6,247876591,"249,170,916"
-> States,NA,NA,NA,NA,NA,NA,--
Alabama,"4 - May 21-26, 2020",1493111,130017,40.3,3.5,3707458,"3,717,378"
Alaska,"4 - May 21-26, 2020",238877,19092,45.6,3.7,523287,"524,925"
Arizona,"4 - May 21-26, 2020",2602019,197779,46.7,3.6,5573646,"5,597,268"
Arkansas,"4 - May 21-26, 2020",837085,75039,37.4,3.4,2236259,"2,246,527"
California,"4 - May 21-26, 2020",16713654,675106,56,2.3,29864101,"29,939,021"
Colorado,"4 - May 21-26, 2020",1971937,157170,44.5,3.5,4431086,"4,454,718"
Connecticut,"4 - May 21-26, 2020",1272063,91766,46.7,3.4,2722064,"2,732,423"
Delaware,"4 - May 21-26, 2020",377678,33687,50.2,4.5,751991,"754,637"
District of Columbia,"4 - May 21-26, 2020",200279,26625,36.9,4.9,542343,"542,635"
Florida,"4 - May 21-26, 2020",8672522,463438,50.9,2.7,17036428,"17,085,385"
Georgia,"4 - May 21-26, 2020",3614105,271756,46.6,3.6,7752247,"7,955,983"
Hawaii,"4 - May 21-26, 2020",598790,45593,56,4.3,1069498,"1,073,229"
Idaho,"4 - May 21-26, 2020",453608,48763,34,3.7,1335670,"1,343,198"
Illinois,"4 - May 21-26, 2020",4569968,267301,48,2.8,9528303,"9,546,424"
Indiana,"4 - May 21-26, 2020",2364057,163252,47.2,3.3,5011174,"5,015,550"
Iowa,"4 - May 21-26, 2020",855703,74657,36.5,3.2,2342092,"2,342,905"
Kansas,"4 - May 21-26, 2020",865204,84610,40.5,3.9,2135957,"2,140,957"
Kentucky,"4 - May 21-26, 2020",1392986,143815,41.8,4.3,3329399,"3,344,102"
Louisiana,"4 - May 21-26, 2020",1744055,134003,51.3,3.9,3400631,"3,431,432"
Maine,"4 - May 21-26, 2020",491483,35837,46.2,3.4,1063507,"1,065,620"
Maryland,"4 - May 21-26, 2020",1957350,120969,43.3,2.7,4523187,"4,586,920"
Massachusetts,"4 - May 21-26, 2020",2385498,168390,45.1,3.2,5284012,"5,324,065"
Michigan,"4 - May 21-26, 2020",4308659,245150,56.7,3.2,7604180,"7,644,458"
Minnesota,"4 - May 21-26, 2020",1975774,148796,46.9,3.6,4212655,"4,241,624"
Mississippi,"4 - May 21-26, 2020",1082939,100261,49.7,4.6,2179972,"2,189,670"
Missouri,"4 - May 21-26, 2020",1755204,147027,38.2,3.2,4597858,"4,617,880"
Montana,"4 - May 21-26, 2020",326184,25575,39.8,3.1,819154,"822,204"
Nebraska,"4 - May 21-26, 2020",489794,52229,34.6,3.7,1414879,"1,418,191"
Nevada,"4 - May 21-26, 2020",1500918,71271,62.7,3,2392179,"2,399,457"
New Hampshire,"4 - May 21-26, 2020",468895,38604,43.9,3.6,1067926,"1,073,014"
New Jersey,"4 - May 21-26, 2020",3608781,207488,53.5,3.1,6751327,"6,776,822"
New Mexico,"4 - May 21-26, 2020",765501,73682,48.5,4.5,1577557,"1,589,574"
New York,"4 - May 21-26, 2020",8102985,483725,54.9,3.3,14751183,"14,847,080"
North Carolina,"4 - May 21-26, 2020",3542592,289256,44.4,3.6,7977417,"8,017,566"
North Dakota,"4 - May 21-26, 2020",193876,23437,34.7,4.2,559221,"561,016"
Ohio,"4 - May 21-26, 2020",3876668,337298,44.2,3.8,8768186,"8,822,539"
Oklahoma,"4 - May 21-26, 2020",1140305,121832,39.2,4.2,2908279,"2,916,436"
Oregon,"4 - May 21-26, 2020",1562737,103588,47.4,3.2,3294978,"3,302,727"
Pennsylvania,"4 - May 21-26, 2020",5253912,315261,53.9,3.2,9750481,"9,776,154"
Rhode Island,"4 - May 21-26, 2020",380726,34154,46.7,4.2,815922,"817,559"
South Carolina,"4 - May 21-26, 2020",1713773,139447,43.4,3.5,3951480,"3,969,123"
South Dakota,"4 - May 21-26, 2020",268041,28267,41.9,4.4,640456,"642,658"
Tennessee,"4 - May 21-26, 2020",2355202,149334,45.2,2.9,5214857,"5,221,475"
Texas,"4 - May 21-26, 2020",9845693,596688,46.6,2.8,21150007,"21,356,906"
Utah,"4 - May 21-26, 2020",909726,102138,40.1,4.5,2270904,"2,281,207"
Vermont,"4 - May 21-26, 2020",244877,19161,50.6,3.9,483926,"485,485"
Virginia,"4 - May 21-26, 2020",2750708,231890,42.7,3.6,6446769,"6,472,737"
Washington,"4 - May 21-26, 2020",2547828,168033,43.3,2.9,5878819,"5,890,357"
West Virginia,"4 - May 21-26, 2020",579374,80943,42.2,5.9,1373425,"1,379,576"
Wisconsin,"4 - May 21-26, 2020",1813844,143118,41,3.2,4426667,"4,438,719"
Wyoming,"4 - May 21-26, 2020",157341,18100,36.5,4.2,431587,"433,400"
-> Metro Areas,NA,NA,NA,NA,NA,NA,--
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","4 - May 21-26, 2020",2128175,204615,51,3.7,4174970,"4,330,909"
"Boston-Cambridge-Newton, MA-NH Metro Area","4 - May 21-26, 2020",1651195,170048,43.1,3.7,3829975,"3,846,938"
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","4 - May 21-26, 2020",3702920,330294,52.1,3.6,7101751,"7,112,877"
"Dallas-Fort Worth-Arlington, TX Metro Area","4 - May 21-26, 2020",3566954,417282,53.3,5,6685978,"6,705,280"
"Detroit-Warren-Dearborn, MI Metro Area","4 - May 21-26, 2020",2078195,173548,57.1,4,3639874,"3,665,878"
"Houston-The Woodlands-Sugar Land, TX Metro Area","4 - May 21-26, 2020",2818918,358807,49.5,4.3,5690772,"5,778,997"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","4 - May 21-26, 2020",6641445,556775,63.4,3.4,10482142,"10,512,305"
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","4 - May 21-26, 2020",2904627,266383,57.3,4.3,5070965,"5,101,786"
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","4 - May 21-26, 2020",8215388,523735,56,2.6,14670457,"14,760,726"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","4 - May 21-26, 2020",2540813,212757,53.8,3.4,4722103,"4,734,016"
"Phoenix-Mesa-Chandler, AZ Metro Area","4 - May 21-26, 2020",1802025,189982,48.1,4.3,3742530,"3,764,585"
"Riverside-San Bernardino-Ontario, CA Metro Area","4 - May 21-26, 2020",2579535,387912,60.6,5.1,4254589,"4,260,691"
"San Francisco-Oakland-Berkeley, CA Metro Area","4 - May 21-26, 2020",1798889,268393,46.5,4.7,3867683,"3,895,884"
"Seattle-Tacoma-Bellevue, WA Metro Area","4 - May 21-26, 2020",1523500,142985,46,3.7,3315102,"3,324,775"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","4 - May 21-26, 2020",2044528,171661,43.5,2.9,4701579,"4,756,931"
"Source: U.S. Census Bureau, Household Pulse Survey",NA,NA,NA,NA,NA,NA,NA
"Adults in households where someone had a loss in employment income since March 13, 2020",NA,NA,NA,NA,NA,NA,NA
NA,NA,Total Loss of Employment Income,NA,Percent Loss of Employment Income,NA,NA,NA
Area,Week,Number,Margin of Error +/-,Percent,Percent Margin of Error +/-,Measure Universe,Total Population age 18+
United States,"5 - May 28-June 2, 2020",119748238,1446847,48.3,0.6,247966709,"249,170,916"
-> States,NA,NA,NA,NA,NA,NA,--
Alabama,"5 - May 28-June 2, 2020",1437102,121576,38.8,3.3,3700488,"3,717,378"
Alaska,"5 - May 28-June 2, 2020",236656,21285,45.3,4.1,522994,"524,925"
Arizona,"5 - May 28-June 2, 2020",2554328,158204,45.8,2.8,5572228,"5,597,268"
Arkansas,"5 - May 28-June 2, 2020",842207,78780,37.6,3.5,2238540,"2,246,527"
California,"5 - May 28-June 2, 2020",15419448,511714,51.9,1.7,29731964,"29,939,021"
Colorado,"5 - May 28-June 2, 2020",2143049,148952,48.3,3.4,4437478,"4,454,718"
Connecticut,"5 - May 28-June 2, 2020",1303380,85106,48,3.1,2717751,"2,732,423"
Delaware,"5 - May 28-June 2, 2020",306042,27658,40.8,3.6,750475,"754,637"
District of Columbia,"5 - May 28-June 2, 2020",226000,23309,41.7,4.3,541827,"542,635"
Florida,"5 - May 28-June 2, 2020",8604022,386091,50.8,2.2,16952086,"17,085,385"
Georgia,"5 - May 28-June 2, 2020",3833526,225997,48.4,2.9,7921641,"7,955,983"
Hawaii,"5 - May 28-June 2, 2020",631457,41268,59.2,3.9,1066446,"1,073,229"
Idaho,"5 - May 28-June 2, 2020",535712,47855,39.9,3.6,1341956,"1,343,198"
Illinois,"5 - May 28-June 2, 2020",4149811,331014,43.7,3.5,9492799,"9,546,424"
Indiana,"5 - May 28-June 2, 2020",2200125,163228,43.9,3.3,5006843,"5,015,550"
Iowa,"5 - May 28-June 2, 2020",940145,70019,40.3,3,2332004,"2,342,905"
Kansas,"5 - May 28-June 2, 2020",918833,71850,43.1,3.4,2131059,"2,140,957"
Kentucky,"5 - May 28-June 2, 2020",1470664,109433,44.1,3.3,3334067,"3,344,102"
Louisiana,"5 - May 28-June 2, 2020",1655413,127191,48.4,3.7,3418421,"3,431,432"
Maine,"5 - May 28-June 2, 2020",456203,39663,43.1,3.7,1058693,"1,065,620"
Maryland,"5 - May 28-June 2, 2020",2070202,162793,45.3,3.6,4566888,"4,586,920"
Massachusetts,"5 - May 28-June 2, 2020",2591401,175750,48.8,3.3,5305343,"5,324,065"
Michigan,"5 - May 28-June 2, 2020",4363089,210566,57.3,2.8,7609528,"7,644,458"
Minnesota,"5 - May 28-June 2, 2020",2003380,137526,47.3,3.2,4234787,"4,241,624"
Mississippi,"5 - May 28-June 2, 2020",1113036,83681,51,3.8,2183732,"2,189,670"
Missouri,"5 - May 28-June 2, 2020",1931278,128830,42,2.8,4601448,"4,617,880"
Montana,"5 - May 28-June 2, 2020",290730,20588,35.5,2.5,819362,"822,204"
Nebraska,"5 - May 28-June 2, 2020",511948,54746,36.1,3.9,1416654,"1,418,191"
Nevada,"5 - May 28-June 2, 2020",1376221,65794,57.5,2.8,2392564,"2,399,457"
New Hampshire,"5 - May 28-June 2, 2020",470806,39584,44,3.7,1071009,"1,073,014"
New Jersey,"5 - May 28-June 2, 2020",3589084,183832,53.5,2.6,6710631,"6,776,822"
New Mexico,"5 - May 28-June 2, 2020",742728,52150,46.9,3.2,1583090,"1,589,574"
New York,"5 - May 28-June 2, 2020",8420249,475998,56.9,3.2,14810417,"14,847,080"
North Carolina,"5 - May 28-June 2, 2020",3598578,271758,45,3.4,8002985,"8,017,566"
North Dakota,"5 - May 28-June 2, 2020",195370,23255,34.9,4.2,559542,"561,016"
Ohio,"5 - May 28-June 2, 2020",4292345,297494,48.9,3.4,8774582,"8,822,539"
Oklahoma,"5 - May 28-June 2, 2020",1312450,114853,45.4,3.9,2893371,"2,916,436"
Oregon,"5 - May 28-June 2, 2020",1671449,108877,50.8,3.3,3291487,"3,302,727"
Pennsylvania,"5 - May 28-June 2, 2020",4933539,268061,50.7,2.8,9736136,"9,776,154"
Rhode Island,"5 - May 28-June 2, 2020",403263,38392,49.5,4.7,814580,"817,559"
South Carolina,"5 - May 28-June 2, 2020",1718718,159148,43.7,4,3930115,"3,969,123"
South Dakota,"5 - May 28-June 2, 2020",247613,27174,38.6,4.2,642014,"642,658"
Tennessee,"5 - May 28-June 2, 2020",2316787,150792,44.7,2.9,5185288,"5,221,475"
Texas,"5 - May 28-June 2, 2020",10594761,454409,49.9,2.2,21242942,"21,356,906"
Utah,"5 - May 28-June 2, 2020",997071,64911,43.8,2.8,2278341,"2,281,207"
Vermont,"5 - May 28-June 2, 2020",229075,23890,47.3,4.9,484709,"485,485"
Virginia,"5 - May 28-June 2, 2020",2657548,203906,41.2,3.1,6457643,"6,472,737"
Washington,"5 - May 28-June 2, 2020",2769312,168306,47.2,2.9,5861620,"5,890,357"
West Virginia,"5 - May 28-June 2, 2020",527412,71917,38.3,5.2,1377751,"1,379,576"
Wisconsin,"5 - May 28-June 2, 2020",1779463,144933,40.2,3.3,4427959,"4,438,719"
Wyoming,"5 - May 28-June 2, 2020",165209,19659,38.4,4.6,430434,"433,400"
-> Metro Areas,NA,NA,NA,NA,NA,NA,--
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5 - May 28-June 2, 2020",2162186,149396,50.8,2.9,4254306,"4,278,111"
"Boston-Cambridge-Newton, MA-NH Metro Area","5 - May 28-June 2, 2020",1850498,149336,47.7,3.7,3879201,"3,890,353"
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","5 - May 28-June 2, 2020",3361845,284557,48.5,3.6,6926146,"6,970,152"
"Dallas-Fort Worth-Arlington, TX Metro Area","5 - May 28-June 2, 2020",2751668,418134,46.8,4,5882690,"5,899,479"
"Detroit-Warren-Dearborn, MI Metro Area","5 - May 28-June 2, 2020",2149212,213214,61.2,4.4,3510175,"3,532,103"
"Houston-The Woodlands-Sugar Land, TX Metro Area","5 - May 28-June 2, 2020",3221216,322610,56.7,3.2,5678407,"5,742,798"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","5 - May 28-June 2, 2020",6025914,441447,54.8,3.2,10996611,"11,017,907"
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","5 - May 28-June 2, 2020",2775163,299140,60.9,3.6,4554114,"4,590,306"
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","5 - May 28-June 2, 2020",8192868,511198,57.6,2.8,14217948,"14,303,693"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","5 - May 28-June 2, 2020",2525342,230345,52.9,3.6,4774667,"4,793,430"
"Phoenix-Mesa-Chandler, AZ Metro Area","5 - May 28-June 2, 2020",1908698,148507,49.5,2.9,3856725,"3,877,115"
"Riverside-San Bernardino-Ontario, CA Metro Area","5 - May 28-June 2, 2020",2542406,383085,61.3,4.9,4150424,"4,160,231"
"San Francisco-Oakland-Berkeley, CA Metro Area","5 - May 28-June 2, 2020",1782658,270496,48.1,4.7,3703332,"3,713,836"
"Seattle-Tacoma-Bellevue, WA Metro Area","5 - May 28-June 2, 2020",1569653,151210,48.1,3.9,3264933,"3,284,848"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","5 - May 28-June 2, 2020",2182724,179938,43.8,2.7,4980210,"4,998,796"
"Source: U.S. Census Bureau, Household Pulse Survey",NA,NA,NA,NA,NA,NA,NA
"Adults in households where someone had a loss in employment income since March 13, 2020",NA,NA,NA,NA,NA,NA,NA
NA,NA,Total Loss of Employment Income,NA,Percent Loss of Employment Income,NA,NA,NA
Area,Week,Number,Margin of Error +/-,Percent,Percent Margin of Error +/-,Measure Universe,Total Population age 18+
United States,"6 - June 4-9, 2020",118531419,1809795,47.8,0.7,247899008,"249,170,916"
-> States,NA,NA,NA,NA,NA,NA,--
Alabama,"6 - June 4-9, 2020",1684668,143976,45.5,3.9,3701152,"3,717,378"
Alaska,"6 - June 4-9, 2020",233598,27702,44.5,5.3,524439,"524,925"
Arizona,"6 - June 4-9, 2020",2444829,168756,43.8,3,5587897,"5,597,268"
Arkansas,"6 - June 4-9, 2020",881256,110003,39.5,4.9,2233165,"2,246,527"
California,"6 - June 4-9, 2020",16471831,640560,55.2,2.2,29820065,"29,939,021"
Colorado,"6 - June 4-9, 2020",2171527,145095,48.8,3.3,4448778,"4,454,718"
Connecticut,"6 - June 4-9, 2020",1251566,98310,45.9,3.6,2724179,"2,732,423"
Delaware,"6 - June 4-9, 2020",336949,29380,44.7,3.9,753523,"754,637"
District of Columbia,"6 - June 4-9, 2020",229674,23908,42.4,4.4,541868,"542,635"
Florida,"6 - June 4-9, 2020",8151064,479942,47.9,2.8,17005529,"17,085,385"
Georgia,"6 - June 4-9, 2020",3795144,309868,48,3.9,7908802,"7,955,983"
Hawaii,"6 - June 4-9, 2020",542213,42191,50.8,4,1066405,"1,073,229"
Idaho,"6 - June 4-9, 2020",511577,46198,38.7,3.4,1323106,"1,343,198"
Illinois,"6 - June 4-9, 2020",4628797,365911,49,3.9,9444825,"9,546,424"
Indiana,"6 - June 4-9, 2020",2057326,191302,41.2,3.8,4994922,"5,015,550"
Iowa,"6 - June 4-9, 2020",863120,98780,37,4.2,2331292,"2,342,905"
Kansas,"6 - June 4-9, 2020",828284,84015,39,4,2123768,"2,140,957"
Kentucky,"6 - June 4-9, 2020",1443776,141983,43.4,4.3,3324369,"3,344,102"
Louisiana,"6 - June 4-9, 2020",1755229,155689,51.3,4.5,3424230,"3,431,432"
Maine,"6 - June 4-9, 2020",476609,41544,45,3.9,1058921,"1,065,620"
Maryland,"6 - June 4-9, 2020",1853977,169534,40.8,3.6,4539661,"4,586,920"
Massachusetts,"6 - June 4-9, 2020",2579966,218622,48.6,4.1,5305561,"5,324,065"
Michigan,"6 - June 4-9, 2020",4263419,239367,55.9,3.1,7625675,"7,644,458"
Minnesota,"6 - June 4-9, 2020",1846231,128776,44.3,2.9,4171176,"4,241,624"
Mississippi,"6 - June 4-9, 2020",1093916,104120,50.3,4.7,2173858,"2,189,670"
Missouri,"6 - June 4-9, 2020",2021506,207992,44.1,4.5,4588702,"4,617,880"
Montana,"6 - June 4-9, 2020",337034,32058,41.1,3.9,820066,"822,204"
Nebraska,"6 - June 4-9, 2020",509833,57328,36,4,1414703,"1,418,191"
Nevada,"6 - June 4-9, 2020",1300099,106245,54.4,4.4,2391679,"2,399,457"
New Hampshire,"6 - June 4-9, 2020",476302,46852,44.9,4.4,1061854,"1,073,014"
New Jersey,"6 - June 4-9, 2020",3461303,327851,51.5,4.9,6725132,"6,776,822"
New Mexico,"6 - June 4-9, 2020",682412,70403,43,4.4,1586764,"1,589,574"
New York,"6 - June 4-9, 2020",8153762,427273,55,2.9,14812915,"14,847,080"
North Carolina,"6 - June 4-9, 2020",3391807,280456,42.9,3.6,7899331,"8,017,566"
North Dakota,"6 - June 4-9, 2020",203457,25693,36.3,4.6,560420,"561,016"
Ohio,"6 - June 4-9, 2020",4061450,369475,46.2,4.2,8790497,"8,822,539"
Oklahoma,"6 - June 4-9, 2020",1288568,105321,44.3,3.6,2910935,"2,916,436"
Oregon,"6 - June 4-9, 2020",1641645,116323,49.8,3.6,3295014,"3,302,727"
Pennsylvania,"6 - June 4-9, 2020",4923662,282760,50.7,2.9,9718747,"9,776,154"
Rhode Island,"6 - June 4-9, 2020",421117,38021,51.8,4.6,813569,"817,559"
South Carolina,"6 - June 4-9, 2020",1776200,146644,44.9,3.7,3954004,"3,969,123"
South Dakota,"6 - June 4-9, 2020",232479,29061,36.6,4.5,636026,"642,658"
Tennessee,"6 - June 4-9, 2020",2423978,181442,46.9,3.4,5167558,"5,221,475"
Texas,"6 - June 4-9, 2020",10245171,510064,48.1,2.4,21313912,"21,356,906"
Utah,"6 - June 4-9, 2020",813321,78701,35.8,3.4,2272217,"2,281,207"
Vermont,"6 - June 4-9, 2020",207259,23796,42.8,4.9,484159,"485,485"
Virginia,"6 - June 4-9, 2020",2474250,263905,38.3,4.1,6454277,"6,472,737"
Washington,"6 - June 4-9, 2020",2651565,182141,45.2,3.1,5869586,"5,890,357"
West Virginia,"6 - June 4-9, 2020",541996,57318,39.9,4.2,1357905,"1,379,576"
Wisconsin,"6 - June 4-9, 2020",1740693,147436,39.5,3.4,4410309,"4,438,719"
Wyoming,"6 - June 4-9, 2020",154002,17872,35.7,4.1,431560,"433,400"
-> Metro Areas,NA,NA,NA,NA,NA,NA,--
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","6 - June 4-9, 2020",2421398,278838,50.3,4.4,4812856,"4,854,499"
"Boston-Cambridge-Newton, MA-NH Metro Area","6 - June 4-9, 2020",1725588,172926,48.5,4.4,3557567,"3,575,141"
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","6 - June 4-9, 2020",3339349,323339,48.8,4.1,6847823,"6,931,752"
"Dallas-Fort Worth-Arlington, TX Metro Area","6 - June 4-9, 2020",3250048,434722,49.9,3.8,6513576,"6,520,626"
"Detroit-Warren-Dearborn, MI Metro Area","6 - June 4-9, 2020",2033001,183890,57.5,4.3,3534575,"3,540,040"
"Houston-The Woodlands-Sugar Land, TX Metro Area","6 - June 4-9, 2020",3084862,380971,52.9,4.5,5834831,"5,851,032"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","6 - June 4-9, 2020",6074547,533865,59.6,3.6,10199526,"10,251,593"
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","6 - June 4-9, 2020",2641424,306850,57.5,4.9,4597662,"4,625,494"
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","6 - June 4-9, 2020",8026838,454790,55.2,3,14549887,"14,625,880"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6 - June 4-9, 2020",2435096,265461,50.4,4.1,4830558,"4,861,090"
"Phoenix-Mesa-Chandler, AZ Metro Area","6 - June 4-9, 2020",1833268,149065,47.1,3.2,3894726,"3,902,414"
"Riverside-San Bernardino-Ontario, CA Metro Area","6 - June 4-9, 2020",2605722,348865,59.2,4.8,4404613,"4,417,315"
"San Francisco-Oakland-Berkeley, CA Metro Area","6 - June 4-9, 2020",1771696,296644,54.8,5.4,3233291,"3,264,739"
"Seattle-Tacoma-Bellevue, WA Metro Area","6 - June 4-9, 2020",1628558,168570,49.2,4,3310980,"3,317,524"
