File,Area,total_loss_of_employment_income,percent_loss_of_employment_income
1,Alabama,1648851,44.4
1,Alaska,239409,45.6
1,Arizona,2383738,42.7
1,Arkansas,866958,39
1,California,16264632,54.5
1,Colorado,2214259,49.8
1,Connecticut,1261318,46.2
1,Delaware,344999,45.8
1,District of Columbia,180436,33.3
1,Florida,7943162,46.5
1,Georgia,3605689,45.4
1,Hawaii,632785,59.2
1,Idaho,503700,37.5
1,Illinois,4369656,46.3
1,Indiana,2047540,41
1,Iowa,914389,39.1
1,Kansas,751894,35.2
1,Kentucky,1563948,46.9
1,Louisiana,1908008,55.7
1,Maine,472828,44.4
1,Maryland,1852075,40.8
1,Massachusetts,2465408,46.9
1,Michigan,4215893,55.2
1,Minnesota,1716789,40.6
1,Mississippi,995590,45.5
1,Missouri,1972213,42.8
1,Montana,314065,38.4
1,Nebraska,563415,39.8
1,Nevada,1336837,55.8
1,New Hampshire,479252,44.8
1,New Jersey,3831063,56.6
1,New Mexico,670980,42.4
1,New York,7832513,53
1,North Carolina,3558562,44.5
1,North Dakota,257984,46.1
1,Ohio,3777700,42.9
1,Oklahoma,1386735,47.6
1,Oregon,1707408,51.7
1,Pennsylvania,4860890,49.8
1,Rhode Island,369923,45.4
1,South Carolina,1807346,45.6
1,South Dakota,256371,39.9
1,Tennessee,2437773,47.1
1,Texas,9720355,45.7
1,Utah,1005934,44.4
1,Vermont,206192,42.6
1,Virginia,3082330,47.7
1,Washington,2610017,44.4
1,West Virginia,544834,39.5
1,Wisconsin,1812821,40.9
1,Wyoming,146523,34
1,-> Metro Areas,NA,NA
1,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2694331,51.1
1,"Boston-Cambridge-Newton, MA-NH Metro Area",1771444,47.1
1,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",3209156,49.2
1,"Dallas-Fort Worth-Arlington, TX Metro Area",3399788,54.4
1,"Detroit-Warren-Dearborn, MI Metro Area",2163764,56.7
1,"Houston-The Woodlands-Sugar Land, TX Metro Area",2585507,50.2
1,"Los Angeles-Long Beach-Anaheim, CA Metro Area",6350219,57.5
1,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2625941,56.7
1,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",7465002,56.2
1,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2425383,55.7
1,"Phoenix-Mesa-Chandler, AZ Metro Area",1607978,42.1
1,"Riverside-San Bernardino-Ontario, CA Metro Area",2772384,62.7
1,"San Francisco-Oakland-Berkeley, CA Metro Area",2025324,48.5
1,"Seattle-Tacoma-Bellevue, WA Metro Area",1415633,45.7
1,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1599704,38
2,Alabama,1572529,42.5
2,Alaska,248535,47.6
2,Arizona,2327363,41.8
2,Arkansas,808737,36.3
2,California,16572515,55.5
2,Colorado,2091688,47.1
2,Connecticut,1314368,48.2
2,Delaware,340706,45.3
2,District of Columbia,211264,39.1
2,Florida,8413104,49.6
2,Georgia,3550035,44.7
2,Hawaii,592795,55.3
2,Idaho,530479,39.6
2,Illinois,4277170,45.5
2,Indiana,2657236,53.1
2,Iowa,895950,38.5
2,Kansas,866413,40.5
2,Kentucky,1422763,42.8
2,Louisiana,1591987,46.5
2,Maine,485666,45.8
2,Maryland,2059603,45
2,Massachusetts,2339537,44.2
2,Michigan,4420301,58.3
2,Minnesota,1779224,42
2,Mississippi,1067821,49
2,Missouri,1994091,43.4
2,Montana,365728,44.7
2,Nebraska,608813,43.2
2,Nevada,1479536,61.9
2,New Hampshire,526901,49.4
2,New Jersey,3668472,54.6
2,New Mexico,728174,46.1
2,New York,7789086,52.6
2,North Carolina,3721170,46.6
2,North Dakota,210162,37.6
2,Ohio,4006578,45.7
2,Oklahoma,1296055,44.7
2,Oregon,1739608,52.8
2,Pennsylvania,4855344,49.9
2,Rhode Island,364708,44.8
2,South Carolina,1930854,48.8
2,South Dakota,249706,38.9
2,Tennessee,2563625,49.2
2,Texas,10260399,48.3
2,Utah,999302,44
2,Vermont,230222,47.6
2,Virginia,2716805,42.1
2,Washington,2711066,46.2
2,West Virginia,633629,46
2,Wisconsin,1936670,43.9
2,Wyoming,166618,38.5
2,-> Metro Areas,NA,NA
2,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2308763,46.3
2,"Boston-Cambridge-Newton, MA-NH Metro Area",1758535,46.1
2,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",3278147,48.1
2,"Dallas-Fort Worth-Arlington, TX Metro Area",3136217,50.8
2,"Detroit-Warren-Dearborn, MI Metro Area",2338139,62.2
2,"Houston-The Woodlands-Sugar Land, TX Metro Area",2831352,52.6
2,"Los Angeles-Long Beach-Anaheim, CA Metro Area",6860591,61.6
2,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",3433427,60.8
2,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",7634086,57.4
2,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2509389,54.6
2,"Phoenix-Mesa-Chandler, AZ Metro Area",1631096,42.3
2,"Riverside-San Bernardino-Ontario, CA Metro Area",2486572,60.6
2,"San Francisco-Oakland-Berkeley, CA Metro Area",1939659,45.5
2,"Seattle-Tacoma-Bellevue, WA Metro Area",1378936,44.5
2,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2047627,43.2
3,Alabama,1493111,40.3
3,Alaska,238877,45.6
3,Arizona,2602019,46.7
3,Arkansas,837085,37.4
3,California,16713654,56
3,Colorado,1971937,44.5
3,Connecticut,1272063,46.7
3,Delaware,377678,50.2
3,District of Columbia,200279,36.9
3,Florida,8672522,50.9
3,Georgia,3614105,46.6
3,Hawaii,598790,56
3,Idaho,453608,34
3,Illinois,4569968,48
3,Indiana,2364057,47.2
3,Iowa,855703,36.5
3,Kansas,865204,40.5
3,Kentucky,1392986,41.8
3,Louisiana,1744055,51.3
3,Maine,491483,46.2
3,Maryland,1957350,43.3
3,Massachusetts,2385498,45.1
3,Michigan,4308659,56.7
3,Minnesota,1975774,46.9
3,Mississippi,1082939,49.7
3,Missouri,1755204,38.2
3,Montana,326184,39.8
3,Nebraska,489794,34.6
3,Nevada,1500918,62.7
3,New Hampshire,468895,43.9
3,New Jersey,3608781,53.5
3,New Mexico,765501,48.5
3,New York,8102985,54.9
3,North Carolina,3542592,44.4
3,North Dakota,193876,34.7
3,Ohio,3876668,44.2
3,Oklahoma,1140305,39.2
3,Oregon,1562737,47.4
3,Pennsylvania,5253912,53.9
3,Rhode Island,380726,46.7
3,South Carolina,1713773,43.4
3,South Dakota,268041,41.9
3,Tennessee,2355202,45.2
3,Texas,9845693,46.6
3,Utah,909726,40.1
3,Vermont,244877,50.6
3,Virginia,2750708,42.7
3,Washington,2547828,43.3
3,West Virginia,579374,42.2
3,Wisconsin,1813844,41
3,Wyoming,157341,36.5
3,-> Metro Areas,NA,NA
3,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2128175,51
3,"Boston-Cambridge-Newton, MA-NH Metro Area",1651195,43.1
3,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",3702920,52.1
3,"Dallas-Fort Worth-Arlington, TX Metro Area",3566954,53.3
3,"Detroit-Warren-Dearborn, MI Metro Area",2078195,57.1
3,"Houston-The Woodlands-Sugar Land, TX Metro Area",2818918,49.5
3,"Los Angeles-Long Beach-Anaheim, CA Metro Area",6641445,63.4
3,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2904627,57.3
3,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",8215388,56
3,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2540813,53.8
3,"Phoenix-Mesa-Chandler, AZ Metro Area",1802025,48.1
3,"Riverside-San Bernardino-Ontario, CA Metro Area",2579535,60.6
3,"San Francisco-Oakland-Berkeley, CA Metro Area",1798889,46.5
3,"Seattle-Tacoma-Bellevue, WA Metro Area",1523500,46
3,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2044528,43.5
4,Alabama,1437102,38.8
4,Alaska,236656,45.3
4,Arizona,2554328,45.8
4,Arkansas,842207,37.6
4,California,15419448,51.9
4,Colorado,2143049,48.3
4,Connecticut,1303380,48
4,Delaware,306042,40.8
4,District of Columbia,226000,41.7
4,Florida,8604022,50.8
4,Georgia,3833526,48.4
4,Hawaii,631457,59.2
4,Idaho,535712,39.9
4,Illinois,4149811,43.7
4,Indiana,2200125,43.9
4,Iowa,940145,40.3
4,Kansas,918833,43.1
4,Kentucky,1470664,44.1
4,Louisiana,1655413,48.4
4,Maine,456203,43.1
4,Maryland,2070202,45.3
4,Massachusetts,2591401,48.8
4,Michigan,4363089,57.3
4,Minnesota,2003380,47.3
4,Mississippi,1113036,51
4,Missouri,1931278,42
4,Montana,290730,35.5
4,Nebraska,511948,36.1
4,Nevada,1376221,57.5
4,New Hampshire,470806,44
4,New Jersey,3589084,53.5
4,New Mexico,742728,46.9
4,New York,8420249,56.9
4,North Carolina,3598578,45
4,North Dakota,195370,34.9
4,Ohio,4292345,48.9
4,Oklahoma,1312450,45.4
4,Oregon,1671449,50.8
4,Pennsylvania,4933539,50.7
4,Rhode Island,403263,49.5
4,South Carolina,1718718,43.7
4,South Dakota,247613,38.6
4,Tennessee,2316787,44.7
4,Texas,10594761,49.9
4,Utah,997071,43.8
4,Vermont,229075,47.3
4,Virginia,2657548,41.2
4,Washington,2769312,47.2
4,West Virginia,527412,38.3
4,Wisconsin,1779463,40.2
4,Wyoming,165209,38.4
4,-> Metro Areas,NA,NA
4,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2162186,50.8
4,"Boston-Cambridge-Newton, MA-NH Metro Area",1850498,47.7
4,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",3361845,48.5
4,"Dallas-Fort Worth-Arlington, TX Metro Area",2751668,46.8
4,"Detroit-Warren-Dearborn, MI Metro Area",2149212,61.2
4,"Houston-The Woodlands-Sugar Land, TX Metro Area",3221216,56.7
4,"Los Angeles-Long Beach-Anaheim, CA Metro Area",6025914,54.8
4,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2775163,60.9
4,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",8192868,57.6
4,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2525342,52.9
4,"Phoenix-Mesa-Chandler, AZ Metro Area",1908698,49.5
4,"Riverside-San Bernardino-Ontario, CA Metro Area",2542406,61.3
4,"San Francisco-Oakland-Berkeley, CA Metro Area",1782658,48.1
4,"Seattle-Tacoma-Bellevue, WA Metro Area",1569653,48.1
4,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2182724,43.8
5,Alabama,1684668,45.5
5,Alaska,233598,44.5
5,Arizona,2444829,43.8
5,Arkansas,881256,39.5
5,California,16471831,55.2
5,Colorado,2171527,48.8
5,Connecticut,1251566,45.9
5,Delaware,336949,44.7
5,District of Columbia,229674,42.4
5,Florida,8151064,47.9
5,Georgia,3795144,48
5,Hawaii,542213,50.8
5,Idaho,511577,38.7
5,Illinois,4628797,49
5,Indiana,2057326,41.2
5,Iowa,863120,37
5,Kansas,828284,39
5,Kentucky,1443776,43.4
5,Louisiana,1755229,51.3
5,Maine,476609,45
5,Maryland,1853977,40.8
5,Massachusetts,2579966,48.6
5,Michigan,4263419,55.9
5,Minnesota,1846231,44.3
5,Mississippi,1093916,50.3
5,Missouri,2021506,44.1
5,Montana,337034,41.1
5,Nebraska,509833,36
5,Nevada,1300099,54.4
5,New Hampshire,476302,44.9
5,New Jersey,3461303,51.5
5,New Mexico,682412,43
5,New York,8153762,55
5,North Carolina,3391807,42.9
5,North Dakota,203457,36.3
5,Ohio,4061450,46.2
5,Oklahoma,1288568,44.3
5,Oregon,1641645,49.8
5,Pennsylvania,4923662,50.7
5,Rhode Island,421117,51.8
5,South Carolina,1776200,44.9
5,South Dakota,232479,36.6
5,Tennessee,2423978,46.9
5,Texas,10245171,48.1
5,Utah,813321,35.8
5,Vermont,207259,42.8
5,Virginia,2474250,38.3
5,Washington,2651565,45.2
5,West Virginia,541996,39.9
5,Wisconsin,1740693,39.5
5,Wyoming,154002,35.7
5,-> Metro Areas,NA,NA
5,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2421398,50.3
5,"Boston-Cambridge-Newton, MA-NH Metro Area",1725588,48.5
5,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",3339349,48.8
5,"Dallas-Fort Worth-Arlington, TX Metro Area",3250048,49.9
5,"Detroit-Warren-Dearborn, MI Metro Area",2033001,57.5
5,"Houston-The Woodlands-Sugar Land, TX Metro Area",3084862,52.9
5,"Los Angeles-Long Beach-Anaheim, CA Metro Area",6074547,59.6
5,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2641424,57.5
5,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",8026838,55.2
5,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2435096,50.4
5,"Phoenix-Mesa-Chandler, AZ Metro Area",1833268,47.1
5,"Riverside-San Bernardino-Ontario, CA Metro Area",2605722,59.2
5,"San Francisco-Oakland-Berkeley, CA Metro Area",1771696,54.8
5,"Seattle-Tacoma-Bellevue, WA Metro Area",1628558,49.2
5,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1908051,40.8
6,Alabama,1765955,47.8
6,Alaska,257419,49.1
6,Arizona,2458322,44.1
6,Arkansas,907424,40.5
6,California,16014564,53.6
6,Colorado,2109469,47.5
6,Connecticut,1278858,46.9
6,Delaware,304172,40.4
6,District of Columbia,226091,41.7
6,Florida,8123349,47.7
6,Georgia,3708037,46.7
6,Hawaii,526430,49.4
6,Idaho,587959,43.8
6,Illinois,4803734,50.6
6,Indiana,2255974,45.3
6,Iowa,887954,38.1
6,Kansas,921443,43.1
6,Kentucky,1486062,44.5
6,Louisiana,1870151,54.6
6,Maine,459529,43.2
6,Maryland,1926330,42.1
6,Massachusetts,2497349,47.2
6,Michigan,4278404,56
6,Minnesota,1944917,46
6,Mississippi,1162043,53.8
6,Missouri,1970943,42.7
6,Montana,298555,36.4
6,Nebraska,476947,33.7
6,Nevada,1414417,59.1
6,New Hampshire,473223,44.1
6,New Jersey,3273463,48.5
6,New Mexico,688247,43.3
6,New York,7817411,52.9
6,North Carolina,3390615,42.3
6,North Dakota,224699,40.1
6,Ohio,3890918,44.1
6,Oklahoma,1162700,40.2
6,Oregon,1704613,51.6
6,Pennsylvania,4808634,49.5
6,Rhode Island,359561,44.2
6,South Carolina,1880006,47.7
6,South Dakota,250430,39
6,Tennessee,2422009,46.5
6,Texas,10529000,49.4
6,Utah,852374,37.4
6,Vermont,220535,45.5
