district_id,leaid,share_inperson,share_virtual,share_hybrid,subject,year,pass3,pass4,pass5,pass6,pass7,pass8,state,participation,pass,cts_pass_below,cts_pass_partially,cts_pass_approaching,cts_pass_proficient,cts_pass_advanced,participate_denom,missing_lunch,share_black,share_white,share_hisp,share_lunch,share_other,share_lunch_updated,share_ell,missing_ell,share_ell_updated,enrollment_total,case_rate_per100k_zip,cases_aug,max_cases,countyfips,commute_zone,trump_vote_share,biden_vote_share,unemployment
26,4400840,0.46261778473854065,0.48182666301727295,0,ela,2019,0.36700000000000005,0.24600000000000002,0.248,0.3,0.109,0.19,RI,97.81666564941406,0.2433333396911621,0.4886666488647461,NA,NA,22.049999237060547,0.022666666507720947,4548,0,0.28637805581092834,0.3705802261829376,0.25611966848373413,0.7489800453186035,0.0869220495223999,0.7489800453186035,0.1297597438097,0,0.1297597438097,8289,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
16,4400540,0.08611014485359192,0.001035256776958704,0.8572990298271179,math,2019,0.336,0.308,0.361,0.215,0.15,0.16699999999999998,RI,98.91666412353516,0.2561666679382324,0.5836666488647461,NA,NA,24.183332443237305,0.014666666984558105,1544,0,0.04777947813272476,0.6924961805343628,0.21745789051055908,0.44012251496315,0.04226645082235336,0.44012251496315,0.053292497992515564,0,0.053292497992515564,2871,39.579689025878906,11.438749313354492,134.30917358398438,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
12,4400390,0.9444444179534912,0,0,math,2019,0.405,0.361,0.218,NA,NA,NA,RI,98.5,0.32799999237060545,0.48900001525878906,NA,NA,31.200000762939453,0.01600000023841858,138,0,0,0.9485294222831726,0.036764707416296005,0.2389705926179886,0.014705870300531387,0.2389705926179886,NA,1,99,208,39.579689025878906,11.438748359680176,134.30917358398438,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
03,4400090,0.589688241481781,0.08705036342144012,0.2677058279514313,ela,2019,0.391,0.301,0.295,0.29,0.233,0.293,RI,98.883331298828125,0.3004999923706055,0.539000015258789,NA,NA,27.683332443237305,0.02366666555404663,1028,0,0.010979359038174152,0.9117259383201599,0.039964865893125534,0.2946859896183014,0.037329837679862976,0.2946859896183014,0.0017566974274814129,0,0.0017566974274814129,2085,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
28,4400900,0.41473233699798584,0,0.5297121405601501,ela,2019,0.264,0.152,0.198,0.18,0.086,0.149,RI,98.3499984741211,0.17149999618530273,0.4761666488647461,NA,NA,15.883333206176758,0.0125,11080,0,0.16213734447956085,0.08591108024120331,0.6556042432785034,0.8403255939483643,0.09634733200073242,0.8403255939483643,0.2937173843383789,0,0.2937173843383789,22115,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
08,4400270,0.3817194402217865,0.1111111119389534,0.4516139030456543,ela,2019,0.645,0.534,0.615,0.638,0.644,0.601,RI,99.71666717529297,0.6128333282470703,0.3191666603088379,NA,NA,49.16666793823242,0.12166666984558105,2117,0,0.028235293924808502,0.7875936031341553,0.11465240269899368,0.18203207850456238,0.06951870024204254,0.18203207850456238,0.029304813593626022,0,0.029304813593626022,4565,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
04,4400120,0.29164135456085205,0.4138939380645752,0.23890912532806396,ela,2019,0.255,0.12,0.13,0.11599999999999999,0.065,0.055999999999999994,RI,98.133331298828125,0.12366666793823242,0.4438333511352539,NA,NA,11.616666793823242,0.0075,1211,0,0.15398886799812317,0.14805194735527039,0.6033394932746887,0.9031540155410767,0.09461969137191772,0.9031540155410767,NA,1,99,2745,39.57969284057617,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
24,4400780,0.6689386367797852,0.017774567008018494,0.25773119926452637,math,2019,0.344,0.248,0.251,0.268,0.242,0.303,RI,99.08333587646484,0.27600000381469725,0.5506666564941406,NA,NA,25.78333282470703,0.018166667222976683,1660,0,0.12426367402076721,0.575035035610199,0.21767181158065796,0.373632550239563,0.08302947878837585,0.373632550239563,0.04151472821831703,0,0.04151472821831703,3460,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
30,4400960,0.6327856779098511,0,0.3116587698459625,math,2019,0.561,0.402,0.488,0.324,0.39399999999999996,0.293,RI,98.5,0.4103333282470703,0.5276666641235351,NA,NA,37.266666412353516,0.037833333015441895,579,0,0.00406173849478364,0.9423233270645142,0.028432168066501617,0.1779041439294815,0.02518276683986187,0.1779041439294815,NA,1,99,1197,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
03,4400090,0.589688241481781,0.08705036342144012,0.2677058279514313,math,2019,0.34,0.165,0.14800000000000002,0.129,0.14400000000000002,0.10400000000000001,RI,98.94999694824219,0.1716666603088379,0.6134999847412109,NA,NA,16.633333206176758,0.005333333611488343,1028,0,0.010979359038174152,0.9117259383201599,0.039964865893125534,0.2946859896183014,0.037329837679862976,0.2946859896183014,0.0017566974274814129,0,0.0017566974274814129,2085,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
99,4400420,0.5115740895271301,0,0.43287035822868347,ela,2019,NA,NA,NA,0.57,0.579,0.456,RI,98.5999984741211,0.535,0.37599998474121094,NA,NA,44.20000076293945,0.09300000190734864,502,0,0.006125574465841055,0.9387442469596863,0.020673813298344612,0.14471669495105743,0.034456364810466766,0.14471669495105743,0.0022970903664827347,0,0.0022970903664827347,1380,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
07,4400240,0.29802367091178894,0.03439101576805115,0.6120297908782959,math,2019,0.344,0.34299999999999997,0.316,0.237,0.262,0.19,RI,99.25,0.28200000762939453,0.5306666564941406,NA,NA,26.116666793823242,0.02066666603088379,4737,0,0.0469510443508625,0.5215192437171936,0.2812291383743286,0.42198681831359863,0.15030057728290558,0.42198681831359863,0.060501955449581146,0,0.060501955449581146,10190,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
16,4400540,0.08611014485359192,0.001035256776958704,0.8572990298271179,ela,2019,0.44299999999999995,0.364,0.371,0.332,0.247,0.434,RI,98.98332977294922,0.36516666412353516,0.4968333435058594,NA,NA,33.150001525878906,0.034000000953674316,1544,0,0.04777947813272476,0.6924961805343628,0.21745789051055908,0.44012251496315,0.04226645082235336,0.44012251496315,0.053292497992515564,0,0.053292497992515564,2871,39.579689025878906,11.438749313354492,134.30917358398438,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
28,4400900,0.41473233699798584,0,0.5297121405601501,math,2019,0.17,0.141,0.129,0.122,0.08,0.07,RI,98.28333282470703,0.11866666793823243,0.47099998474121096,NA,NA,11.216666221618652,0.0064999997615814206,11080,0,0.16213734447956085,0.08591108024120331,0.6556042432785034,0.8403255939483643,0.09634733200073242,0.8403255939483643,0.2937173843383789,0,0.2937173843383789,22115,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
13,4400450,0.9444444179534912,0,0,ela,2019,0.7140000000000001,0.5429999999999999,0.667,NA,NA,NA,RI,100,0.6413333129882812,0.32666667938232424,NA,NA,54.099998474121094,0.1,284,0,0.01529636699706316,0.9407265782356262,0.022944550961256027,0.11854684352874756,0.021032504737377167,0.11854684352874756,NA,1,99,523,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
24,4400780,0.6689386367797852,0.017774567008018494,0.25773119926452637,ela,2019,0.45299999999999996,0.33299999999999996,0.363,0.466,0.42700000000000005,0.474,RI,98.71666717529297,0.4193333435058594,0.46549999237060546,NA,NA,37.33333206176758,0.04566666603088379,1660,0,0.12426367402076721,0.575035035610199,0.21767181158065796,0.373632550239563,0.08302947878837585,0.373632550239563,0.04151472821831703,0,0.04151472821831703,3460,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
12,4400390,0.9444444179534912,0,0,ela,2019,0.442,0.528,0.382,NA,NA,NA,RI,99.23332977294922,0.4506666564941406,0.45099998474121095,NA,NA,37.5,0.0753333330154419,138,0,0,0.9485294222831726,0.036764707416296005,0.2389705926179886,0.014705870300531387,0.2389705926179886,NA,1,99,208,39.579689025878906,11.438748359680176,134.30917358398438,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
17,4400570,0.36106762290000916,0,0.5833768248558044,math,2019,0.539,0.43,0.574,0.532,0.413,0.361,RI,98.93333435058594,0.47483333587646487,0.44416667938232424,NA,NA,40.91666793823242,0.0656666660308838,1479,0,0.042825184762477875,0.8299776315689087,0.07446468621492386,0.26877596974372864,0.052732497453689575,0.26877596974372864,0.00958772748708725,0,0.00958772748708725,3194,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
13,4400450,0.9444444179534912,0,0,math,2019,0.5,0.581,0.579,NA,NA,NA,RI,100,0.5533333206176758,0.40733333587646486,NA,NA,46.733333587646484,0.08600000381469726,284,0,0.01529636699706316,0.9407265782356262,0.022944550961256027,0.11854684352874756,0.021032504737377167,0.11854684352874756,NA,1,99,523,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
25,4400810,0,0,0.9444444179534912,ela,2019,0.695,0.511,0.645,0.6890000000000001,0.5579999999999999,0.611,RI,99.18333435058594,0.6181666564941406,0.32849998474121095,NA,NA,47.66666793823242,0.14149999618530273,775,0,0.014311269856989384,0.8389981985092163,0.08884913474321365,0.1538461595773697,0.05784139782190323,0.1538461595773697,0.006559332367032766,0,0.006559332367032766,1603,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
39,4401200,0.13715744018554688,0.21911755204200745,0.5881694555282593,ela,2019,0.17800000000000002,0.14800000000000002,0.13,0.161,0.10099999999999999,0.122,RI,98.26667022705078,0.14,0.5375,NA,NA,13.216666221618652,0.007333333492279053,2903,0,0.10727272927761078,0.4314049482345581,0.3411570191383362,0.7674379944801331,0.12016530334949493,0.7674379944801331,0.09950413554906845,0,0.09950413554906845,5583,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
25,4400810,0,0,0.9444444179534912,math,2019,0.5660000000000001,0.5670000000000001,0.5329999999999999,0.633,0.364,0.325,RI,99.116668701171875,0.4979999923706055,0.4379999923706055,NA,NA,45.516666412353516,0.0425,775,0,0.014311269856989384,0.8389981985092163,0.08884913474321365,0.1538461595773697,0.05784139782190323,0.1538461595773697,0.006559332367032766,0,0.006559332367032766,1603,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
07,4400240,0.29802367091178894,0.03439101576805115,0.6120297908782959,ela,2019,0.5489999999999999,0.402,0.442,0.39899999999999997,0.344,0.36700000000000005,RI,99.31666564941406,0.4171666717529297,0.4528333282470703,NA,NA,37.53333282470703,0.04183333396911621,4737,0,0.0469510443508625,0.5215192437171936,0.2812291383743286,0.42198681831359863,0.15030057728290558,0.42198681831359863,0.060501955449581146,0,0.060501955449581146,10190,39.579689025878906,11.438748359680176,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
10,4400330,0.43507036566734314,0,0.5093740820884705,math,2019,0.433,0.382,0.27,0.239,0.214,0.16399999999999998,RI,99.03333282470703,0.2836666679382324,0.5261666488647461,NA,NA,24.950000762939453,0.03433333396911621,2396,0,0.11383504420518875,0.6714177131652832,0.09540098905563354,0.4699733853340149,0.1193462535738945,0.4699733853340149,0.04332953318953514,0,0.04332953318953514,4919,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
26,4400840,0.46261778473854065,0.48182666301727295,0,math,2019,0.287,0.24,0.21100000000000002,0.139,0.1,0.09300000000000001,RI,97.43333435058594,0.1783333396911621,0.5291666793823242,NA,NA,16.733333587646484,0.010833333730697631,4548,0,0.28637805581092834,0.3705802261829376,0.25611966848373413,0.7489800453186035,0.0869220495223999,0.7489800453186035,0.1297597438097,0,0.1297597438097,8289,39.579689025878906,11.438749313354492,134.3091583251953,44007,73,37.61034393310547,60.51777267456055,4.125000000000001
98,4400150,0.9239403009414673,0,0.020504159852862358,ela,2019,0.746,0.635,0.573,0.5,0.473,0.597,RI,99.633331298828125,0.5873333358764649,0.3558333206176758,NA,NA,49.83333206176758,0.08899999618530273,1367,0,0.005904288496822119,0.9145432114601135,0.02858918532729149,0.2041640728712082,0.05096331611275673,0.2041640728712082,0.0027967682108283043,0,0.0027967682108283043,3059,22.60043716430664,3.003279685974121,64.72977447509766,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
32,4401020,0.888414204120636,0.05579289048910141,0,ela,2019,0.672,0.516,0.534,0.617,0.545,0.614,RI,99.16666412353516,0.5829999923706055,0.3471666717529297,NA,NA,46.06666564941406,0.12199999809265137,1374,0,0.018132975324988365,0.8277367353439331,0.04902619123458862,0.16722632944583893,0.10510409623384476,0.16722632944583893,0.017797179520130157,0,0.017797179520130157,2723,22.60043716430664,3.003279685974121,64.72977447509766,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
23,4400750,0.6694537401199341,0,0.2749907076358795,math,2019,0.5429999999999999,0.5329999999999999,0.47700000000000004,0.475,0.53,0.494,RI,99.383331298828125,0.5086666488647461,0.4146666717529297,NA,NA,42.95000076293945,0.07900000095367432,1678,0,0.018467681482434273,0.8579984903335571,0.0673820823431015,0.21337659657001495,0.056151747703552246,0.21337659657001495,0.01821811869740486,0,0.01821811869740486,3887,22.606977462768555,3.004709243774414,64.75202941894531,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
23,4400750,0.6694537401199341,0,0.2749907076358795,ela,2019,0.63,0.595,0.655,0.615,0.563,0.541,RI,99.25,0.5998333358764648,0.3333333206176758,NA,NA,49.53333282470703,0.105,1678,0,0.018467681482434273,0.8579984903335571,0.0673820823431015,0.21337659657001495,0.056151747703552246,0.21337659657001495,0.01821811869740486,0,0.01821811869740486,3887,22.606977462768555,3.004709243774414,64.75202941894531,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
98,4400150,0.9239403009414673,0,0.020504159852862358,math,2019,0.5820000000000001,0.6859999999999999,0.425,0.37799999999999995,0.414,0.35,RI,99.51667022705078,0.4725,0.4778333282470703,NA,NA,42.599998474121094,0.04683333396911621,1367,0,0.005904288496822119,0.9145432114601135,0.02858918532729149,0.2041640728712082,0.05096331611275673,0.2041640728712082,0.0027967682108283043,0,0.0027967682108283043,3059,22.60043716430664,3.003279685974121,64.72977447509766,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
20,4400660,0.6330070495605469,0.02777777798473835,0.28365957736968994,math,2019,0.539,0.507,0.43799999999999994,0.281,0.47700000000000004,0.33,RI,99.28333282470703,0.4286666488647461,0.49766666412353516,NA,NA,39.900001525878906,0.029833333492279054,549,0,0.011627906933426857,0.8860465288162231,0.03178294748067856,0.21007752418518066,0.07054261863231659,0.21007752418518066,0.0038759689778089523,0,0.0038759689778089523,1209,22.60043716430664,3.003279685974121,64.72977447509766,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
22,4400690,0.8857142925262451,0.05714285746216774,0,ela,2019,0.727,NA,NA,NA,NA,NA,RI,100,0.7269999694824218,0.27299999237060546,NA,NA,45.5,0.27299999237060546,50,0,0.015037594363093376,0.7894737124443054,0.1654135286808014,0.15789473056793213,0.030075164511799812,0.15789473056793213,0.10526315867900848,0,0.10526315867900848,147,22.60043716430664,3.003279685974121,64.72977447509766,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
20,4400660,0.6330070495605469,0.02777777798473835,0.28365957736968994,ela,2019,0.636,0.521,0.618,0.466,0.418,0.544,RI,99.0999984741211,0.5338333511352539,0.3991666793823242,NA,NA,48.56666564941406,0.048000001907348634,549,0,0.011627906933426857,0.8860465288162231,0.03178294748067856,0.21007752418518066,0.07054261863231659,0.21007752418518066,0.0038759689778089523,0,0.0038759689778089523,1209,22.60043716430664,3.003279685974121,64.72977447509766,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
36,4401170,0.8127789497375488,0.030993521213531494,0.10067194700241089,math,2019,0.557,0.44,0.309,0.368,0.33,0.294,RI,99.33333587646484,0.38299999237060545,0.4904999923706055,NA,NA,34.88333511352539,0.03466666698455811,1249,0,0.011687363497912884,0.7965668439865112,0.08144631236791611,0.3466033637523651,0.1102994829416275,0.3466033637523651,0.024835646152496338,0,0.024835646152496338,2374,22.600439071655273,3.0032799243927,64.72978210449219,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
36,4401170,0.8127789497375488,0.030993521213531494,0.10067194700241089,ela,2019,0.5870000000000001,0.493,0.639,0.56,0.44799999999999995,0.392,RI,99.5999984741211,0.5198333358764649,0.3971666717529297,NA,NA,44.53333282470703,0.07466666698455811,1249,0,0.011687363497912884,0.7965668439865112,0.08144631236791611,0.3466033637523651,0.1102994829416275,0.3466033637523651,0.024835646152496338,0,0.024835646152496338,2374,22.600439071655273,3.0032799243927,64.72978210449219,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
32,4401020,0.888414204120636,0.05579289048910141,0,math,2019,0.49,0.5,0.507,0.574,0.46799999999999997,0.461,RI,99.25,0.5,0.4234999847412109,NA,NA,44.29999923706055,0.05716666698455811,1374,0,0.018132975324988365,0.8277367353439331,0.04902619123458862,0.16722632944583893,0.10510409623384476,0.16722632944583893,0.017797179520130157,0,0.017797179520130157,2723,22.60043716430664,3.003279685974121,64.72977447509766,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
22,4400690,0.8857142925262451,0.05714285746216774,0,math,2019,0.455,NA,NA,NA,NA,0.1,RI,100,0.2775,0.4775,NA,NA,23.200000762939453,0.04550000190734863,50,0,0.015037594363093376,0.7894737124443054,0.1654135286808014,0.15789473056793213,0.030075164511799812,0.15789473056793213,0.10526315867900848,0,0.10526315867900848,147,22.60043716430664,3.003279685974121,64.72977447509766,44009,73,39.20326232910156,58.570865631103516,3.3333333333333335
